"No","設置場所","市区町村","町目番地","経度","緯度","分類"
"122","神戸三宮高架商店街（ピアザKOBE２-3）","神戸市中央区","北長狭通","135.190689","34.691513","KOBE Free WiFi アクセスポイント"
"123","神戸三宮高架商店街（ピアザKOBE２-4）","神戸市中央区","北長狭通","135.190978","34.691686","KOBE Free WiFi アクセスポイント"
"124","神戸三宮高架商店街（ピアザKOBE２-5）","神戸市中央区","北長狭通","135.191229","34.691836","KOBE Free WiFi アクセスポイント"
"125","神戸三宮高架商店街（ピアザKOBE２-6）","神戸市中央区","北長狭通","135.191399","34.691937","KOBE Free WiFi アクセスポイント"
"126","神戸三宮高架商店街（ピアザKOBE３-1）","神戸市中央区","北長狭通","135.18892","34.690443","KOBE Free WiFi アクセスポイント"
"127","神戸三宮高架商店街（ピアザKOBE３-2）","神戸市中央区","北長狭通","135.189245","34.690639","KOBE Free WiFi アクセスポイント"
"128","神戸三宮高架商店街（ピアザKOBE３-3）","神戸市中央区","北長狭通","135.18951","34.690805","KOBE Free WiFi アクセスポイント"
"129","神戸三宮高架商店街（ピアザKOBE３-4）","神戸市中央区","北長狭通","135.189849","34.691014","KOBE Free WiFi アクセスポイント"
"130","エネオスドクタードライブ（グリーンヒル学園店）","神戸市垂水区","多聞町小束山868","135.0599985","34.671078","KOBE Free WiFi アクセスポイント"
"131","ナダシンの餅","神戸市灘区","下河原通3-1-8","135.233019","34.709856","KOBE Free WiFi アクセスポイント"
"132","寿楼　臨水亭","神戸市須磨区","須磨寺町3-5-18","135.113683","34.65015","KOBE Free WiFi アクセスポイント"
"133","神戸ステーキプロベラ","神戸市中央区","磯上通8-1-14","135.196167","34.691269","KOBE Free WiFi アクセスポイント"
"134","灘浜福鶴蔵","神戸市東灘区","魚崎南町4-4-6","135.272974","34.709621","KOBE Free WiFi アクセスポイント"
"135","料亭旅館豊福","神戸市中央区","花隈町23-18","135.180782","34.687691","KOBE Free WiFi アクセスポイント"
"136","元町商店街_国際楽器株式会社","神戸市中央区","元町通１丁目４?１８","135.1894815","34.688745","KOBE Free WiFi アクセスポイント"
"137","元町商店街_カメラのナニワ","神戸市中央区","元町通１丁目４－１８","135.1894815","34.688745","KOBE Free WiFi アクセスポイント"
"138","元町商店街_元町時計","神戸市中央区","元町通１丁目８?５","135.1885995","34.688853","KOBE Free WiFi アクセスポイント"
"139","元町商店街_クロールバリエ","神戸市中央区","元町通２丁目１?９","135.187812","34.688484","KOBE Free WiFi アクセスポイント"
"140","元町商店街_マサニ電気","神戸市中央区","元町通１丁目１０?２","135.1884105","34.688808","KOBE Free WiFi アクセスポイント"
"141","元町商店街_トゥインクル","神戸市中央区","元町通２丁目７?１","135.1872585","34.688547","KOBE Free WiFi アクセスポイント"
"142","元町商店街_カメラのカツミ堂","神戸市中央区","元町通２丁目５?１０","135.1868175","34.688214","KOBE Free WiFi アクセスポイント"
"143","元町商店街_奈良山","神戸市中央区","元町通３丁目２－１０","135.1861785","34.687962","KOBE Free WiFi アクセスポイント"
"144","元町商店街_シューファンタジー 神戸元町店","神戸市中央区","元町通３丁目４－１０","135.185841","34.687818","KOBE Free WiFi アクセスポイント"
"145","元町商店街_コウベサコム","神戸市中央区","元町通３丁目１０－２","135.1852965","34.687809","KOBE Free WiFi アクセスポイント"
"146","元町商店街_アダム洋品店(EVE)","神戸市中央区","元町通３丁目１０?４","135.1851525","34.687719","KOBE Free WiFi アクセスポイント"
"147","元町商店街_夢おり本舗元町店","神戸市中央区","元町通３丁目１１?２","135.1846935","34.687422","KOBE Free WiFi アクセスポイント"
"148","元町商店街_armoire(アルムワール)","神戸市中央区","元町通３丁目１１?３","135.1846035","34.687341","KOBE Free WiFi アクセスポイント"
"149","元町商店街_メゾンド・マルシェ","神戸市中央区","元町通４丁目２－２１","135.183555","34.686342","KOBE Free WiFi アクセスポイント"
"150","元町商店街_こうべまちづくり会館","神戸市中央区","元町通４丁目２－１４","135.182925","34.686117","KOBE Free WiFi アクセスポイント"
"151","元町商店街_神戸牛ステーキ　ヘンリー亭","神戸市中央区","元町通５丁目３?１６","135.182691","34.686009","KOBE Free WiFi アクセスポイント"
"152","元町商店街_菓子工房　パオ・デ・ロ","神戸市中央区","元町通５丁目６?４","135.181215","34.684749","KOBE Free WiFi アクセスポイント"
"153","元町商店街_はた珈琲店","神戸市中央区","元町通５丁目７?１２","135.181629","34.68555","KOBE Free WiFi アクセスポイント"
"154","元町商店街_手焼きあられ　吾妻屋","神戸市中央区","元町通５丁目８?７","135.1810305","34.68501","KOBE Free WiFi アクセスポイント"
"155","元町商店街_ぽかぽっぽモトロク","神戸市中央区","元町通６丁目３－１９","135.180756","34.684371","KOBE Free WiFi アクセスポイント"
"156","元町商店街_亀井堂総本店","神戸市中央区","元町通６丁目３?１７","135.1806705","34.684191","KOBE Free WiFi アクセスポイント"
"157","元町商店街_COFFEE Norari&Kurari","神戸市中央区","元町通６丁目５?１５","135.180279","34.683885","KOBE Free WiFi アクセスポイント"
"158","元町商店街_STUDIO KIICHI","神戸市中央区","元町通６丁目７?３","135.179892","34.683741","KOBE Free WiFi アクセスポイント"
"159","元町商店街_靴のコウベマリ","神戸市中央区","元町通６丁目７?９","135.1797705","34.683453","KOBE Free WiFi アクセスポイント"
"160","三宮センター街２丁目商店街（１）","神戸市中央区","三宮町2丁目","135.190497","34.690661","KOBE Free WiFi アクセスポイント"
"161","三宮センター街２丁目商店街（２）","神戸市中央区","三宮町2丁目","135.190733","34.690759","KOBE Free WiFi アクセスポイント"
"162","三宮センター街２丁目商店街（３）","神戸市中央区","三宮町2丁目","135.190951","34.690846","KOBE Free WiFi アクセスポイント"
"163","三宮センター街２丁目商店街（４）","神戸市中央区","三宮町2丁目","135.191135","34.690924","KOBE Free WiFi アクセスポイント"
"164","三宮センター街２丁目商店街（５）","神戸市中央区","三宮町2丁目","135.191387","34.69103","KOBE Free WiFi アクセスポイント"
"165","三宮センター街２丁目商店街（６）","神戸市中央区","三宮町2丁目","135.19168","34.691149","KOBE Free WiFi アクセスポイント"
"166","六甲山牧場","神戸市灘区","六甲山町中一里山1?１","135.209002","34.751508","KOBE Free WiFi アクセスポイント"
"167","三宮センター街3丁目商店街（１）","神戸市中央区","三宮町3丁目","135.189324","34.689759","KOBE Free WiFi アクセスポイント"
"168","三宮センター街3丁目商店街（２）","神戸市中央区","三宮町3丁目","135.18951","34.689875","KOBE Free WiFi アクセスポイント"
"169","三宮センター街3丁目商店街（３）","神戸市中央区","三宮町3丁目","135.189807","34.690067","KOBE Free WiFi アクセスポイント"
"170","三宮センター街3丁目商店街（４）","神戸市中央区","三宮町3丁目","135.190003","34.690199","KOBE Free WiFi アクセスポイント"
"171","三宮センター街3丁目商店街（５）","神戸市中央区","三宮町3丁目","135.190149","34.690323","KOBE Free WiFi アクセスポイント"
"172","三宮センター街3丁目商店街（６）","神戸市中央区","三宮町3丁目","135.190297","34.690425","KOBE Free WiFi アクセスポイント"
"173","株式会社古泉閣","神戸市北区","有馬町1455-1","135.25051","34.799711","KOBE Free WiFi アクセスポイント"
"174","須磨離宮公園","神戸市須磨区","東須磨１?１","135.116242","34.653484","KOBE Free WiFi アクセスポイント"
"175","長田神社","神戸市長田区","長田町3-1-1","135.146871","34.671429","KOBE Free WiFi アクセスポイント"
"176","生田神社","神戸市中央区","下山手通1-2-1","135.190706","34.694796","KOBE Free WiFi アクセスポイント"
"177","高嶋酒類食品株式会社","神戸市東灘区","御影塚町3-9-16","135.245071","34.70982","KOBE Free WiFi アクセスポイント"
"178","ジャンボフェリー株式会社","神戸市中央区","新港町3-7","135.19896","34.68257","KOBE Free WiFi アクセスポイント"
"179","株式会社神戸フェリーセンター","神戸市中央区","新港町3-7","135.19896","34.68257","KOBE Free WiFi アクセスポイント"
"180","サンサイドホテル","神戸市中央区","雲井通4-1-3","135.198836","34.695419","KOBE Free WiFi アクセスポイント"
"181","森林植物園","神戸市北区","山田町上谷上長尾1?2","135.116242","34.653484","KOBE Free WiFi アクセスポイント"
"182","有馬玩具博物館","神戸市北区","有馬町797","135.247882","34.797052","KOBE Free WiFi アクセスポイント"
"183","神戸アンパンマンこどもミュジーアム＆モール","神戸市中央区","東川崎町1-6-2","135.184763","34.678456","KOBE Free WiFi アクセスポイント"
"184","エネオスドクタードライブ（将軍通店）","神戸市灘区","将軍通4-1-5","135.228501","34.714395","KOBE Free WiFi アクセスポイント"
"185","グリコピア","神戸市西区","高塚台7-1","135.021108","34.737503","KOBE Free WiFi アクセスポイント"
"186","神戸市総合運動公園","神戸市須磨区","緑台","135.080528","34.682349","KOBE Free WiFi アクセスポイント"
"187","須磨寺","神戸市須磨区","須磨寺町4丁目6-8","135.111786","34.649746","KOBE Free WiFi アクセスポイント"
"188","神戸シティガーデンズホテル","神戸市中央区","相生町4-7-18","135.176813","34.677781","KOBE Free WiFi アクセスポイント"
"189","なかむら","神戸市中央区","古湊通2-1-10","135.175376","34.677225","KOBE Free WiFi アクセスポイント"
"190","ゲストハウスゲラゲラ","神戸市垂水区","狩口台7-15-41","135.024208","34.640449","KOBE Free WiFi アクセスポイント"
"191","ユメノマド","神戸市兵庫区","新開地1-2-2","135.168815","34.678766","KOBE Free WiFi アクセスポイント"
"192","櫻正宗記念館","神戸市東灘区","魚崎南町4丁目3?18","135.271477","34.709893","KOBE Free WiFi アクセスポイント"
"193","ニコファームうえだ","神戸市北区","長尾町上津1100","135.199734","34.865698","KOBE Free WiFi アクセスポイント"
"194","池本農園","神戸市北区","大沢町上大沢1196","135.187127","34.860831","KOBE Free WiFi アクセスポイント"
"195","株式会社六甲牧場","神戸市中央区","北野町3-11-4","135.189914","34.701046","KOBE Free WiFi アクセスポイント"
"196","デザイン・クリエイティブセンター神戸","神戸市中央区","小野浜町1-4","135.198944","34.685066","KOBE Free WiFi アクセスポイント"
"197","神戸ワイナリー","神戸市西区","押部谷町高宇性海寺山1557","135.040215","34.732433","KOBE Free WiFi アクセスポイント"
"198","湊川神社","神戸市中央区","多門通3-1-1","135.175607","34.681465","KOBE Free WiFi アクセスポイント"
"199","神戸フルーツフラワーパーク","神戸市北区","大沢町上大沢2150","135.19115","34.848888","KOBE Free WiFi アクセスポイント"
"200","相楽園","神戸市中央区","中山手通5-3-1","135.181772","34.692579","KOBE Free WiFi アクセスポイント"
"201","舞子海上プロムナード","神戸市垂水区","東舞子町2051","135.032968","34.630729","KOBE Free WiFi アクセスポイント"
"202","橋の科学館","神戸市垂水区","東舞子町4-114","135.032673","34.631626","KOBE Free WiFi アクセスポイント"
"203","須磨海釣り公園","神戸市須磨区","一ノ谷町五丁目地先","135.10208","34.637361","KOBE Free WiFi アクセスポイント"
"204","UCCコーヒー博物館","神戸市中央区","港島中町6-6-2","135.216896","34.6651746","KOBE Free WiFi アクセスポイント"
"205","マリンピア神戸 さかなの学校","神戸市垂水区","海岸通12-4","135.048133","34.624959","KOBE Free WiFi アクセスポイント"
"206","フルーツフラワーパーク道の駅","神戸市北区","大沢町上大沢2150","135.191777","34.845852","KOBE Free WiFi アクセスポイント"
"207","東灘図書館","神戸市東灘区","住吉町2-3-40","135.266283","34.719446","KOBE Free WiFi アクセスポイント"
"208","東遊園地","神戸市中央区","加納町6-4-1","135.196311","34.688124","KOBE Free WiFi アクセスポイント"
"209","神戸菊水株式会社  三宮店","神戸市兵庫区","荒田町3-40-19","135.16933","34.68588","KOBE Free WiFi アクセスポイント"
"210","ふたば学舎","神戸市長田区","二葉町7丁目1番8号","135.145611","34.651732","KOBE Free WiFi アクセスポイント"
"211","神戸ユースゲストハウス","神戸市垂水区","海岸通5-58","135.046282","34.628137","KOBE Free WiFi アクセスポイント"
"212","神戸市産業振興センター","神戸市中央区","東川崎町1-8-4","135.181796","34.680603","KOBE Free WiFi アクセスポイント"
"213","神戸ぐりる工房　トアロード店","神戸市中央区","北長狭通3-1-14","135.189567","34.691638","KOBE Free WiFi アクセスポイント"
"214","FISH IN THE FOREST","神戸市中央区","波止場町2-8","135.189743","34.684753","KOBE Free WiFi アクセスポイント"
"215","神戸陽子線センター","神戸市中央区","港島南町１丁目６?８","135.218332","34.661673","KOBE Free WiFi アクセスポイント"
"216","生田前筋商店街","神戸市中央区","下山手通１丁目１?６","135.191225","34.69378","KOBE Free WiFi アクセスポイント"
"217","生田前筋商店街","神戸市中央区","三宮町１丁目６?１２","135.192092","34.691075","KOBE Free WiFi アクセスポイント"
"218","生田前筋商店街","神戸市中央区","北長狭通１丁目９?１０","135.191548","34.692902","KOBE Free WiFi アクセスポイント"
"219","西本ふとん店","神戸市須磨区","須磨浦通4-7-8","135.112379","34.643369","KOBE Free WiFi アクセスポイント"
"220","組合事務所","神戸市須磨区","須磨浦通5丁目7?9","135.112379","34.643369","KOBE Free WiFi アクセスポイント"
"221","神戸市役所","神戸市中央区","加納町6-5-1","135.1948835","34.6896803","KOBE Free WiFi アクセスポイント"
"222","淡河宿本陣跡","神戸市北区","淡河町木津54","135.045881","34.629854","KOBE Free WiFi アクセスポイント"
"223","サンパル","神戸市中央区","雲井通5-3-1","135.1974137","34.6955295","KOBE Free WiFi アクセスポイント"
"224","五色塚古墳","神戸市垂水区","五色山4丁目","135.045881","34.629854","KOBE Free WiFi アクセスポイント"
"225","メリケンパーク","神戸市中央区","波止場町２","135.1894005","34.682247","KOBE Free WiFi アクセスポイント"
"226","LAMPHOUSE","神戸市北区","山田町小部妙賀１１?１","135.160163","34.734205","KOBE Free WiFi アクセスポイント"
"227","すずらんの湯","神戸市北区","山田町小部妙賀１１?１","135.1592021","34.7349081","KOBE Free WiFi アクセスポイント"
"228","神戸海事検定株式会社うろこグループビジターセンター","神戸市中央区","北野町3-5-4","135.1900475","34.7005539","KOBE Free WiFi アクセスポイント"
"229","しあわせの村_本館","神戸市北区","しあわせの村1番1号","135.115428","34.70768","KOBE Free WiFi アクセスポイント"
"230","しあわせの村_温泉健康センター","神戸市北区","しあわせの村1番2号","135.115246","34.707786","KOBE Free WiFi アクセスポイント"
"231","しあわせの村_研修館","神戸市北区","しあわせの村1番1号","135.115536","34.707142","KOBE Free WiFi アクセスポイント"
"232","しあわせの村_たんぽぽの家","神戸市北区","しあわせの村1番7号","135.113421","34.706323","KOBE Free WiFi アクセスポイント"
"233","しあわせの村_ひよどり","神戸市北区","しあわせの村1番17号","135.115016","34.7048","KOBE Free WiFi アクセスポイント"
"234","しあわせの村_シルバーカレッジ","神戸市北区","しあわせの村1番16号","135.117396","34.703032","KOBE Free WiFi アクセスポイント"
"235","しあわせの村_あおぞら","神戸市北区","しあわせの村1番6号","135.109409","34.711481","KOBE Free WiFi アクセスポイント"
"236","市民広場駅","神戸市中央区","港島中町6","135.2134297","34.6675661","KOBE Free WiFi アクセスポイント"
"237","神戸ポートオアシス","神戸市中央区","新港町5-2","135.19885","34.6839588","KOBE Free WiFi アクセスポイント"
"238","神戸空港駅","神戸市中央区","神戸空港1","135.2287729","34.6367189","KOBE Free WiFi アクセスポイント"
"239","貿易センター駅","神戸市中央区","磯辺通3","135.1986026","34.6898637","KOBE Free WiFi アクセスポイント"
"240","有馬温泉 元湯 古泉閣","神戸市北区","有馬町1455-1","135.2505095","34.7997105","KOBE Free WiFi アクセスポイント"
